time,band,flux,flux_err,zp,flags,zpsys
2458351.7595949,p48g,10.557981975717725,45.999831193038005,26.013934,2050.0,ab
2458352.6963194,p48g,-4.009106221231278,49.89807941942338,25.972718,2050.0,ab
2458306.7284028,p48g,161.13377198972097,20.253232930012715,25.94530001,2050.0,ab
2458304.805081,p48g,165.1030895537436,23.281353892808337,26.0699,2050.0,ab
2458294.7233681,p48g,-111.54466091172895,51.47161602651254,26.120102,2050.0,ab
2458313.7427546,p48g,316.32438792543803,22.801534174494243,25.921074009999998,2050.0,ab
2458326.6960532,p48g,221.4503689780248,66.074987892889,26.047167990000002,2050.0,ab
2458292.7222454,p48g,82.76560043269816,42.49431082513096,26.068576,2050.0,ab
2458366.714537,p48g,-5.359930236210902,22.313822981716058,26.057579009999998,2050.0,ab
2458361.6809375,p48g,66.79891618096514,25.3272684463239,26.037572009999998,2050.0,ab
2458302.6979398,p48g,37.173433892063606,21.36667404658529,26.00130851,2050.0,ab
2458350.7433796,p48g,44.00835151913673,41.41172524036257,25.965910009999998,2050.0,ab
2458352.6826505,p48g,10.189512453441303,49.51562013518336,26.005179990000002,2050.0,ab
2458332.6975347,p48g,203.7228201093327,22.421526421276077,25.9492665,2050.0,ab
2458311.8319792,p48g,207.73764972050728,23.195126654102722,25.612754489999997,2050.0,ab
2458360.6579398,p48g,35.47987519142973,25.669900765439973,26.072472,2050.0,ab
2458316.8614815,p48g,293.6607776766414,23.43419202385926,25.755172,2050.0,ab
2458301.7620833,p48g,48.821075571153244,34.60510905518568,26.110322,2050.0,ab
2458319.678287,p48g,295.0334466022367,36.511645078204,25.92754001,2050.0,ab
2458325.682963,p48g,285.3514740396878,60.9106410217461,25.978047,2050.0,ab
2458289.6869329,p48g,6.446924742076455,33.33943607447274,26.096710499999997,2050.0,ab
2458327.677963,p48g,305.96677685504926,66.13228578466708,25.95624301,2050.0,ab
2458351.7467361,p48g,22.35632049907335,44.90888196001909,26.0320045,2050.0,ab
